0EIGENVALUES FOLLOW.

 Eigenvalues       As Percentages    Cumul. Percentages
 -----------       --------------    ------------------
    0.2701            55.8976             55.8976
    0.1173            24.2771             80.1747
    0.0349             7.2301             87.4047
    0.0250             5.1677             92.5725
    0.0177             3.6601             96.2326
    0.0095             1.9591             98.1917
    0.0048             0.9862             99.1779
    0.0031             0.6318             99.8097
    0.0009             0.1903            100.0000
0FACTORS FOLLOW.

  VBLE.   EV-1    EV-2    EV-3    EV-4    EV-5    EV-6     EV-7
 ------  ------  ------  ------  ------  ------  ------ ------
    1   -1.0000 -1.5367  0.4222 -1.9300 -0.5630 -1.1791 -1.9140
    2   -1.0000 -0.5496 -0.8090  0.0309  0.9607  1.1260 -0.2469
    3   -1.0000  1.5633 -1.6177  0.6655 -0.1852 -2.0930 -0.4951
    4   -1.0000 -0.6992  1.4219  0.0462  0.2094 -1.2787  1.7887
    5   -1.0000 -0.8072 -0.6877  0.8058 -2.5656  0.6835  0.5469
    6   -1.0000  2.3109 -0.1182 -2.9654 -0.5992  0.8524  1.5408
    7   -1.0000 -0.4712 -0.7777 -0.5080  0.7059  0.3718 -0.0331
    8   -1.0000 -0.3076 -0.3303  0.6311  0.9965  0.0109  0.5957
    9   -1.0000  0.7815  1.3868  0.8341  0.0521  0.1181 -1.0173
   10   -1.0000  0.8948  1.1235  0.3880 -0.1746  0.9306 -0.7182
0PROJECTIONS OF ROW-POINTS FOLLOW.

 OBJECT  PROJ-1  PROJ-2  PROJ-3  PROJ-4  PROJ-5  PROJ-6   PROJ-7
 ------  ------  ------  ------  ------  ------  ------   ------
    1    0.5379  0.0701  0.1368  0.2212 -0.0829 -0.0184  0.0594
    2   -0.7886 -0.0382 -0.2510 -0.2469 -0.1668  0.1126 -0.1293
    3    0.6642 -0.2785 -0.2761  0.2053  0.2087 -0.0272 -0.1293
    4    0.7084  0.4181  0.1533  0.0201 -0.3783  0.1253 -0.0109
    5    0.8748  0.1693 -0.1806  0.0089 -0.1163  0.0883 -0.0201
    6   -0.0181  0.5260  0.3496  0.0271  0.1732  0.0969 -0.1947
    7    0.6147 -0.2609 -0.1020 -0.3612  0.1978  0.0872  0.0399
    8    0.4648  0.4935 -0.1037 -0.4387 -0.1019 -0.2226  0.0073
    9   -0.4815  0.1290 -0.1101  0.1485 -0.0128 -0.0621  0.0039
   10    0.3404  0.1476  0.1485  0.0228  0.1484  0.0685  0.0969
   11   -0.5048  0.0706 -0.0447 -0.0453  0.0370 -0.0186  0.0119
   12   -0.4815  0.1290 -0.1101  0.1485 -0.0128 -0.0621  0.0039
   13    0.8884 -0.0335 -0.1820  0.0772  0.1023 -0.0967  0.0401
   14   -0.5048  0.0706 -0.0447 -0.0453  0.0370 -0.0186  0.0119
   15   -0.5048  0.0706 -0.0447 -0.0453  0.0370 -0.0186  0.0119
   16   -0.4815  0.1290 -0.1101  0.1485 -0.0128 -0.0621  0.0039
   17   -0.1688  0.4460  0.1831  0.0587  0.0470 -0.0291  0.0610
   18    0.3334 -0.4162  0.4391 -0.0494 -0.1181 -0.2329 -0.0992
   19   -0.4216  0.1120  0.1510 -0.0648  0.1104  0.1405  0.0871
   20   -0.0219 -0.5026 -0.2004  0.1198 -0.1742  0.1336  0.0371
   21   -0.2437 -0.7293  0.1201 -0.0671 -0.0891 -0.1072  0.0454
   22   -0.1144 -0.8445  0.3251 -0.0175  0.0198  0.0735 -0.0321
0PROJECTIONS OF COLUMN-POINTS FOLLOW.

  VBLE.  PROJ-1  PROJ-2  PROJ-3  PROJ-4  PROJ-5  PROJ-6   PROJ-7
 ------  ------  ------  ------  ------  ------  ------   ------
    1   -0.7986  0.1446 -0.3607 -0.0890 -0.1568 -0.1862  0.0566
    2   -0.2856 -0.2771  0.0058  0.1518  0.1497 -0.0240 -0.0070
    3    0.8124 -0.5541  0.1244 -0.0293 -0.2783 -0.0482 -0.0231
    4   -0.3634  0.4870  0.0086  0.0331 -0.1700  0.1740 -0.0526
    5   -0.4195 -0.2355  0.1506 -0.4054  0.0909  0.0532  0.0080
    6    1.2010 -0.0405 -0.5543 -0.0947  0.1134  0.1499  0.0569
    7   -0.2449 -0.2664 -0.0950  0.1115  0.0494 -0.0032 -0.1172
    8   -0.1598 -0.1131  0.1180  0.1575  0.0015  0.0580  0.1283
    9    0.4061  0.4750  0.1559  0.0082  0.0157 -0.0990  0.0133
   10    0.4650  0.3848  0.0725 -0.0276  0.1238 -0.0699 -0.0339
0ABS. CONTRIBUTIONS OF OBJECTS TO FACTORS FOLLOW.

 OBJECT  CNTR-1  CNTR-2  CNTR-3  CNTR-4  CNTR-5  CNTR-6   CNTR-7
 ------  ------  ------  ------  ------  ------  ------   ------
    1    0.0136  0.0002  0.0009  0.0023  0.0003  0.0000  0.0002
    2    0.0244  0.0001  0.0025  0.0024  0.0011  0.0005  0.0007
    3    0.0208  0.0036  0.0036  0.0020  0.0021  0.0000  0.0008
    4    0.0197  0.0069  0.0009  0.0000  0.0056  0.0006  0.0000
    5    0.0330  0.0012  0.0014  0.0000  0.0006  0.0003  0.0000
    6    0.0000  0.0108  0.0048  0.0000  0.0012  0.0004  0.0015
    7    0.0178  0.0032  0.0005  0.0061  0.0018  0.0004  0.0001
    8    0.0076  0.0086  0.0004  0.0068  0.0004  0.0017  0.0000
    9    0.0118  0.0008  0.0006  0.0011  0.0000  0.0002  0.0000
   10    0.0055  0.0010  0.0010  0.0000  0.0010  0.0002  0.0004
   11    0.0140  0.0003  0.0001  0.0001  0.0001  0.0000  0.0000
