0EIGENVALUES FOLLOW.

 Eigenvalues       As Percentages    Cumul. Percentages
 -----------       --------------    ------------------
    6.4000            42.4029             42.4029
    2.7609            18.2924             60.6952
    1.3204             8.7481             69.4433
    0.5822             3.8571             73.3004
    0.5587             3.7017             77.0021
    0.3901             2.5846             79.5867
    0.2955             1.9577             81.5444
    0.2271             1.5044             83.0488
    0.1923             1.2743             84.3232
    0.1581             1.0474             85.3706
    0.1414             0.9369             86.3075
    0.1267             0.8397             87.1472
    0.1123             0.7440             87.8912
    0.0984             0.6520             88.5432
    0.0922             0.6107             89.1538
    0.0840             0.5567             89.7106
    0.0768             0.5087             90.2193
    0.0735             0.4869             90.7062
    0.0686             0.4548             91.1610
    0.0604             0.4003             91.5613
    0.0585             0.3879             91.9493
    0.0509             0.3370             92.2862
    0.0473             0.3132             92.5995
    0.0460             0.3048             92.9043
    0.0407             0.2695             93.1738
    0.0373             0.2474             93.4212
    0.0346             0.2295             93.6508
    0.0337             0.2231             93.8739
    0.0329             0.2182             94.0921
    0.0322             0.2132             94.3053
    0.0310             0.2051             94.5103
    0.0306             0.2026             94.7129
    0.0281             0.1860             94.8989
    0.0278             0.1844             95.0833
    0.0257             0.1701             95.2535
    0.0249             0.1652             95.4187
    0.0247             0.1634             95.5821
    0.0241             0.1597             95.7417
    0.0228             0.1513             95.8931
    0.0210             0.1390             96.0321
    0.0206             0.1368             96.1688
    0.0206             0.1366             96.3054
    0.0200             0.1327             96.4381
    0.0197             0.1307             96.5688
    0.0194             0.1286             96.6974
    0.0194             0.1282             96.8256
    0.0186             0.1236             96.9492
    0.0184             0.1217             97.0709
    0.0171             0.1130             97.1838
    0.0162             0.1073             97.2911
    0.0160             0.1062             97.3973
    0.0157             0.1042             97.5014
    0.0149             0.0988             97.6003
    0.0140             0.0929             97.6931
    0.0134             0.0890             97.7822
    0.0132             0.0874             97.8696
    0.0132             0.0872             97.9568
    0.0127             0.0845             98.0413
    0.0125             0.0826             98.1238
    0.0118             0.0782             98.2020
    0.0117             0.0778             98.2798
    0.0114             0.0756             98.3554
    0.0110             0.0731             98.4285
    0.0108             0.0718             98.5004
    0.0105             0.0697             98.5701
    0.0099             0.0655             98.6356
    0.0099             0.0655             98.7011
    0.0094             0.0625             98.7636
    0.0090             0.0598             98.8235
    0.0086             0.0568             98.8803
    0.0085             0.0565             98.9368
    0.0085             0.0564             98.9932
    0.0083             0.0551             99.0484
    0.0082             0.0545             99.1029
    0.0080             0.0532             99.1561
    0.0079             0.0527             99.2088
    0.0077             0.0510             99.2598
    0.0075             0.0495             99.3093
    0.0073             0.0481             99.3574
    0.0069             0.0459             99.4033
    0.0068             0.0453             99.4486
    0.0068             0.0451             99.4937
    0.0066             0.0435             99.5372
    0.0060             0.0401             99.5773
    0.0054             0.0357             99.6130
    0.0053             0.0353             99.6482
    0.0053             0.0349             99.6832
    0.0050             0.0334             99.7166
    0.0048             0.0319             99.7486
    0.0045             0.0296             99.7781
    0.0043             0.0282             99.8063
    0.0042             0.0280             99.8344
    0.0040             0.0267             99.8610
    0.0038             0.0255             99.8865
    0.0037             0.0247             99.9112
    0.0036             0.0237             99.9349
    0.0035             0.0231             99.9580
    0.0034             0.0222             99.9802
    0.0030             0.0198            100.0000
0EIGENVECTORS FOLLOW.

  VBLE.   EV-1    EV-2    EV-3    EV-4    EV-5    EV-6     EV-7
 ------  ------  ------  ------  ------  ------  ------ ------
    1    0.0681  0.1271 -0.0382  0.0436 -0.0322 -0.0182 -0.1330
    2   -0.0064  0.0037  0.1752 -0.0622 -0.0566  0.0842  0.1030
    3    0.0522 -0.1949 -0.0185  0.1641  0.0918  0.0148 -0.0782
    4    0.0454  0.1516  0.0081  0.1362  0.0264  0.0222 -0.0390
    5    0.0692  0.1327 -0.0492  0.0452 -0.0096  0.0055 -0.1235
